-- Merging decision tree log ---
manifest
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\e9e0b02f67ac2cc1cea393a5b40f559d\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\e9e0b02f67ac2cc1cea393a5b40f559d\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\057edef07f7f598f5fc424584b13cb1d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\057edef07f7f598f5fc424584b13cb1d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\70f39c5b9cea995ef665ae80c298a944\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\70f39c5b9cea995ef665ae80c298a944\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3ff7db38ebbf0a3736d76b1f60e67e20\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3ff7db38ebbf0a3736d76b1f60e67e20\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\b998b4bc06810b9815f8298a2c595bd0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\b998b4bc06810b9815f8298a2c595bd0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\0e2b8797269dd9c925a030ad3d339ab7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\0e2b8797269dd9c925a030ad3d339ab7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\2d8847a79710d610d368ceed983a7d6c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\2d8847a79710d610d368ceed983a7d6c\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\143b21da7a6a5113642ef7d70fc0bf5b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\143b21da7a6a5113642ef7d70fc0bf5b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\d0d53ec0a176e069dfaf27103dea3615\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\d0d53ec0a176e069dfaf27103dea3615\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\a3f7c77544ceb5fd8a97786994226fdb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\a3f7c77544ceb5fd8a97786994226fdb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\9b052efff7fc31dc81656e1a842b8048\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\9b052efff7fc31dc81656e1a842b8048\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\54aed8e78cbb253b037ac96ee98491ef\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\54aed8e78cbb253b037ac96ee98491ef\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\10e4b660bf5a77c82c4fd1741255a8ab\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\10e4b660bf5a77c82c4fd1741255a8ab\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\19aed0d1eae5122cfbbedd85c0ca3c76\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\19aed0d1eae5122cfbbedd85c0ca3c76\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\72ad8e3f27dbadb2225130b60400fa70\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\72ad8e3f27dbadb2225130b60400fa70\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\2deaaecd8beef56cf9a13803b1e33e43\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\2deaaecd8beef56cf9a13803b1e33e43\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\9cf6c78b992321d6bbd003fa06623f32\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\9cf6c78b992321d6bbd003fa06623f32\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\ebe71e31bc1facf07dc3abb8dce72132\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\ebe71e31bc1facf07dc3abb8dce72132\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\8e7ac5af46ef51c2a4e7291bb28a5f45\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\8e7ac5af46ef51c2a4e7291bb28a5f45\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\6e7103d234bc7f6547b04285b71e454c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\6e7103d234bc7f6547b04285b71e454c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\a6a6895fafa0d155ab87b5c4c3c7b3d8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\a6a6895fafa0d155ab87b5c4c3c7b3d8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\428cc5f71bcbfaead878806b6c4fdc51\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\428cc5f71bcbfaead878806b6c4fdc51\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\c4b83c38e8c6cc4630759fa9f27544f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\c4b83c38e8c6cc4630759fa9f27544f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\79849ade47c71828d1a37b8319b0ab33\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\79849ade47c71828d1a37b8319b0ab33\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\e4f1e515c40d281b65d6f52cb0c840a5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\e4f1e515c40d281b65d6f52cb0c840a5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\dc1465424b2ae99ad300911a5c1da80a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\dc1465424b2ae99ad300911a5c1da80a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\07b2d4d199a030b4b98f4c9e80d2aa41\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\07b2d4d199a030b4b98f4c9e80d2aa41\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\e2bf0d964705e6fc1654540247c285ff\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\e2bf0d964705e6fc1654540247c285ff\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\20885b0c1976dff12a6a2d4c8a3c29af\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\20885b0c1976dff12a6a2d4c8a3c29af\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\768cc6537affc563f0e9755e3c40ce7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\768cc6537affc563f0e9755e3c40ce7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\38446194027ef92112abd8264b49014f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\38446194027ef92112abd8264b49014f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\3ce8bd024afcabd54acff301d5b63de7\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\3ce8bd024afcabd54acff301d5b63de7\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\104cadb01bd3d83fda4b6732af5552e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\104cadb01bd3d83fda4b6732af5552e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6a10181fa1486c15fedd4cad95a348ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6a10181fa1486c15fedd4cad95a348ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\b00be05c51660bca9d068650942fe1e0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\b00be05c51660bca9d068650942fe1e0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\f5ce271342559f388a59cab35f2edbd1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\f5ce271342559f388a59cab35f2edbd1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\80360baa44285ff76a3c07a9c7120e15\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\80360baa44285ff76a3c07a9c7120e15\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\07ad7ac6a7b95f6cc6d45888507abe7b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\07ad7ac6a7b95f6cc6d45888507abe7b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\49776968e4c0caedd4a9d27ee6164ef0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\49776968e4c0caedd4a9d27ee6164ef0\AndroidManifest.xml:20:5-44
MERGED from [com.twitter.sdk.android:twitter:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-3.1.1.aar\4e0a79cf7d73f71f3aae0b368492252a\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-3.1.1.aar\4e0a79cf7d73f71f3aae0b368492252a\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\408f7aae0e8baa1de147ca8e1bc7f55e\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\408f7aae0e8baa1de147ca8e1bc7f55e\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:23:5-44
MERGED from [com.mopub:mopub-sdk:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-4.11.0.aar\50dd40adf6cd37f2f18cf48a5e90e0e3\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-4.11.0.aar\50dd40adf6cd37f2f18cf48a5e90e0e3\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-banner:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-banner-4.11.0.aar\d33f6d6bb11b3483e81d2d08462c953d\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-banner:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-banner-4.11.0.aar\d33f6d6bb11b3483e81d2d08462c953d\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-rewardedvideo:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-rewardedvideo-4.11.0.aar\1d93b752b67bc4ae87319e9fac683d72\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-rewardedvideo:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-rewardedvideo-4.11.0.aar\1d93b752b67bc4ae87319e9fac683d72\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-interstitial:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-interstitial-4.11.0.aar\21b477ee8465ff5733ffbcedf370b6b8\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-interstitial:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-interstitial-4.11.0.aar\21b477ee8465ff5733ffbcedf370b6b8\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-native-video:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-video-4.11.0.aar\d4890f8f221d34fea4d2b19fd2735394\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-native-video:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-video-4.11.0.aar\d4890f8f221d34fea4d2b19fd2735394\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-native-static:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-static-4.11.0.aar\16b05601223af1bc419986527f83bf82\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-native-static:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-static-4.11.0.aar\16b05601223af1bc419986527f83bf82\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-base:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-base-4.11.0.aar\98bdb2aa5613e3bc5d0123051f650c10\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-base:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-base-4.11.0.aar\98bdb2aa5613e3bc5d0123051f650c10\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\4b5ede7bc6ced2c27e8edb73a40db9f8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\4b5ede7bc6ced2c27e8edb73a40db9f8\AndroidManifest.xml:20:5-44
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.7.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\glide-4.7.1.aar\ad67c2e1c9d700848207f5a70ebf9867\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.7.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\glide-4.7.1.aar\ad67c2e1c9d700848207f5a70ebf9867\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\01b65c844e1f347626e5dd6e4b83634c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\01b65c844e1f347626e5dd6e4b83634c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:gridlayout-v7:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\gridlayout-v7-27.1.1.aar\ae2d8f6e9ef1c9fea253fe512544308d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:gridlayout-v7:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\gridlayout-v7-27.1.1.aar\ae2d8f6e9ef1c9fea253fe512544308d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\109c4c3ac670ef2563e889728db1eb7f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\109c4c3ac670ef2563e889728db1eb7f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\6521ae7070b084d6ae8cd758fbee3db6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\6521ae7070b084d6ae8cd758fbee3db6\AndroidManifest.xml:20:5-44
